"FullName","Length"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\files.csv","0"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\README.md","2633"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\logs",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\prisma",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\.dockerignore","115"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\.env","4231"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\.env.example","3672"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\.gitignore","47"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\DEPLOY.md","3358"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\docker-compose.yml","3868"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\Dockerfile","2216"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\package-lock.json","110868"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\package.json","1741"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\tsconfig.json","683"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\logs\combined.log","445682"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\logs\error.log","267450"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\prisma\schema.prisma","26130"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\prisma\seed.ts","41504"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\adapters",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\middleware",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\utils",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\workers",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\server.ts","6963"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\adapters\groq.adapter.ts","1893"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\adapters\index.ts","5509"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\adapters\langchain.adapter.ts","5242"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\adapters\multiagent.adapter.ts","3758"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\adapters\n8n.adapter.ts","3010"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\adapters\python.adapter.ts","3388"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\adapters\types.ts","1529"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\agents",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\apis",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\auth",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\llm",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\marketplace",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\notifications",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\permissions",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\schedule",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\stats",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\teams",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\tools",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\user",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\versioning",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\workflows",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\agents\agents.controller.ts","9390"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\agents\agents.http","3588"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\agents\agents.routes.ts","6149"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\agents\download.controller.ts","12837"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\agents\execution.controller.ts","5611"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\agents\execution.http","2987"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\agents\queue.http","2899"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\apis\apis.controller.ts","3451"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\apis\apis.routes.ts","2394"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\auth\auth.controller.ts","3169"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\auth\auth.http","2410"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\auth\auth.routes.ts","1921"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\llm\llm.http","1497"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\llm\llm.routes.ts","2684"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\marketplace\marketplace.controller.ts","6920"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\marketplace\marketplace.http","7963"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\marketplace\marketplace.routes.ts","3886"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\notifications\notifications.controller.ts","2399"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\notifications\notifications.http","3454"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\notifications\notifications.routes.ts","1170"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\permissions\permissions.controller.ts","2163"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\permissions\permissions.http","4862"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\permissions\permissions.routes.ts","1203"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\schedule\schedule.controller.ts","3818"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\schedule\schedule.http","5008"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\schedule\schedule.routes.ts","2208"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\stats\stats.controller.ts","448"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\stats\stats.http","1027"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\stats\stats.routes.ts","482"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\teams\teams.controller.ts","5103"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\teams\teams.http","6266"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\teams\teams.routes.ts","3154"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\tools\tools.controller.ts","3258"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\tools\tools.http","6256"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\tools\tools.routes.ts","796"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\user\user.controller.ts","1984"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\user\user.routes.ts","590"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\versioning\versioning.controller.ts","2389"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\versioning\versioning.http","4541"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\versioning\versioning.routes.ts","1574"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\workflows\workflows.controller.ts","4940"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\workflows\workflows.http","6073"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\api\workflows\workflows.routes.ts","2128"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\llm",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\config.ts","1746"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\db.ts","20725"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\jwt.ts","1995"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\logger.ts","911"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\prisma.ts","1094"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\redis.ts","847"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\zip.ts","5059"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\llm\anthropic.client.ts","3888"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\llm\groq.client.ts","3384"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\llm\index.ts","1020"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\llm\openai.client.ts","3502"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\lib\llm\types.ts","3037"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\middleware\auth.ts","3723"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\middleware\errorHandler.ts","2071"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\pricing",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\agentExecutor.ts","18730"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\agents.service.ts","13220"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\apis.service.ts","13873"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\auth.service.ts","6424"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\execution.service.ts","22915"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\marketplace.service.ts","16387"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\mcpLoader.ts","6743"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\notification.service.ts","7814"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\permission.service.ts","7667"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\scheduler.service.ts","15708"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\stats.service.ts","5276"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\team.service.ts","17085"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\toolRegistry.ts","5336"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\versioning.service.ts","6405"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\workflow.service.ts","14561"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\pricing\cost.service.ts","3280"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools\api.tool.ts","11457"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools\database.tool.ts","7049"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools\file.tool.ts","10481"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools\github.tool.ts","9525"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools\gmail.tool.ts","8441"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools\index.ts","2672"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools\search.tool.ts","5565"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools\slack.tool.ts","7428"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools\types.ts","2680"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\services\tools\utility.tool.ts","6614"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\utils\agentMapper.ts","726"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\workers\index.ts","2134"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\workers\queue.ts","6253"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\backend-node\src\workers\worker.ts","7067"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\.env.local","46"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\.next-dev.err.log","1792"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\.next-dev.out.log","330"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\components.json","404"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\next-env.d.ts","268"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\next.config.ts","244"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\package-lock.json","289586"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\package.json","1339"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\postcss.config.mjs","146"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\tsconfig.json","576"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\tsconfig.tsbuildinfo","149643"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\components",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\hooks",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\lib",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\store",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\styles",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\agent-space",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\agents",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\api-marketplace",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\auth",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\collaboration",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\dashboard",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\docs",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\explore",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\leaderboard",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\notifications",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\pricing",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\run",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\schedule",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\team",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\globals.css","9870"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\layout.tsx","1201"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\page.tsx","1739"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\agent-space\builder",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\agent-space\import",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\agent-space\versions",
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\agent-space\page.tsx","14744"
"C:\PRIYANSH SHARMA\AAAS DEV - 4 - Copy orignal\omip\frontend\src\app\agent-space\builder\[id]",
